Depart,Arrivee,Code_ICAO
FAR,PHX,AAL
SMF,DFW,AAL
DFW,PSP,AAL
MIA,IND,AAL
ACV,PHX,AAL
DCA,MEM,AAL
DCA,RSW,AAL
IND,JFK,AAL
MIA,EGE,AAL
SFO,DFW,AAL
ONT,DFW,AAL
ORD,RSW,AAL
STL,MIA,AAL
DCA,LAS,AAL
LGA,STL,AAL
MIA,PIT,AAL
DFW,ICN,AAL
ORD,DFW,AAL
ONT,PHX,AAL
LGA,XNA,AAL
RNO,DFW,AAL
SJC,DFW,AAL
MIA,LAX,AAL
SEA,DFW,AAL
PHL,CUN,AAL
DCA,DFW,AAL
MIA,DCA,AAL
ORD,PHL,AAL
MIA,BNA,AAL
AUS,BNA,AAL
ORD,CUN,AAL
MIA,ATL,AAL
HSV,ORD,AAL
DCA,STL,AAL
CUN,ORD,AAL
PHL,MKE,AAL
MIA,SFO,AAL
ORD,FLL,AAL
DEN,PHX,AAL
DFW,DEN,AAL
BOG,MIA,AAL
AUS,LIR,AAL
MIA,RDU,AAL
DFW,SEA,AAL
DFW,ABQ,AAL
DFW,CLT,AAL
DCA,MSP,AAL
SAN,DFW,AAL
MIA,PHL,AAL
SEA,LAX,AAL
AUS,PVR,AAL
BHM,DFW,AAL
PHX,ORD,AAL
MIA,LIR,AAL
MIA,BWI,AAL
DFW,EGE,AAL
DCA,JAX,AAL
MIA,SLC,AAL
OKC,PHX,AAL
DFW,DCA,AAL
MCI,ORD,AAL
ICN,DFW,AAL
MIA,ORD,AAL
JFK,CLT,AAL
TUS,ORD,AAL
ORD,ATL,AAL
JFK,MIA,AAL
LGA,ILM,AAL
RNO,AUS,AAL
DFW,PVR,AAL
MIA,CVG,AAL
LGA,CVG,AAL
LAX,MIA,AAL
PDX,LAX,AAL
EWR,CLT,AAL
PHL,SAN,AAL
PSP,DFW,AAL
DFW,LAX,AAL
LGA,ORD,AAL
CLT,SAN,AAL
ORD,DEN,AAL
MIA,BOS,AAL
DFW,MCO,AAL
ORD,MSP,AAL
IAH,DFW,AAL
MIA,AUS,AAL
RDU,MIA,AAL
ORD,MIA,AAL
SBP,DFW,AAL
MIA,JFK,AAL
MSY,DFW,AAL
ORD,AUS,AAL
DFW,ORD,AAL
DFW,PHX,AAL
LAS,LAX,AAL
ORD,ABQ,AAL
DCA,VPS,AAL
JFK,RIC,AAL
ORD,PVR,AAL
DFW,PHL,AAL
FAT,DFW,AAL
MIA,SDQ,AAL
LGA,SDF,AAL
PHL,PHX,AAL
BOS,PHL,AAL
FLL,CLT,AAL
CLT,SJU,AAL
CLT,STT,AAL
FLL,ORD,AAL
ORD,RDU,AAL
ORD,HPN,AAL
ATL,DFW,AAL
CLT,SGF,AAL
CLT,TPA,AAL
CMH,LGA,AAL
MIA,MCI,AAL
MIA,DEN,AAL
DCA,BOS,AAL
DEN,ORD,AAL
BHM,ORD,AAL
TUS,DFW,AAL
DTW,LGA,AAL
LAX,DFW,AAL
SGF,DFW,AAL
ABQ,DFW,AAL
DCA,NAS,AAL
CLT,DFW,AAL
CLT,UVF,AAL
PHL,NAS,AAL
PHX,PHL,AAL
DCA,DAY,AAL
DFW,GDL,AAL
LGA,RDU,AAL
CLT,EYW,AAL
PHL,PBI,AAL
MSY,MIA,AAL
CLT,PBI,AAL
MEM,CLT,AAL
CLE,CLT,AAL
CLT,MIA,AAL
MIA,LAS,AAL
LAX,PHX,AAL
ORD,MBJ,AAL
CLT,SAT,AAL
CLT,MEX,AAL
DEN,DFW,AAL
MCO,CLT,AAL
SNA,DFW,AAL
CLT,JAN,AAL
MCO,DFW,AAL
MIA,MSY,AAL
CLT,BDL,AAL
EUG,PHX,AAL
PHL,PVD,AAL
CLT,BTR,AAL
CLT,ROC,AAL
BOS,DCA,AAL
ORD,MCO,AAL
CLT,NAS,AAL
MIA,DFW,AAL
DFW,SLC,AAL
GRU,MIA,AAL
JFK,SFO,AAL
DFW,CUN,AAL
BFL,DFW,AAL
CLT,RSW,AAL
ORD,DCA,AAL
ORD,DFW,AAL
LGA,CLT,AAL
CLT,GNV,AAL
BNA,DCA,AAL
SNA,PHX,AAL
DFW,SNA,AAL
ORD,BDL,AAL
LAS,PHX,AAL
MIA,LGA,AAL
DFW,MIA,AAL
CLT,LAS,AAL
PHX,RNO,AAL
ATL,ORD,AAL
AUS,RDU,AAL
ORD,SJD,AAL
ORD,SLC,AAL
PHL,GSP,AAL
IAH,LGA,AAL
DFW,LIT,AAL
BOS,PHX,AAL
MIA,STT,AAL
DFW,MEX,AAL
SDF,ORD,AAL
TPA,BNA,AAL
LAX,JFK,AAL
MSY,PHL,AAL
LIT,DFW,AAL
PHL,MCI,AAL
MIA,GYE,AAL
ATL,LGA,AAL
PHX,SJC,AAL
ORD,YYZ,AAL
PHL,IND,AAL
CLT,DCA,AAL
SFO,JFK,AAL
BFL,PHX,AAL
MCO,PHL,AAL
CLE,JFK,AAL
DFW,CUN,AAL
LAX,PHX,AAL
DFW,AUS,AAL
LGA,DCA,AAL
CLT,BUF,AAL
EWR,PHX,AAL
CLT,LAX,AAL
DFW,MTJ,AAL
DFW,LBB,AAL
DFW,BPT,AAL
DFW,ASE,AAL
GSO,DCA,AAL
DCA,MIA,AAL
DFW,TUL,AAL
DFW,SJD,AAL
PHL,SYR,AAL
DCA,ROC,AAL
PHL,BNA,AAL
DFW,MHK,AAL
ORD,YUL,AAL
CLT,XNA,AAL
DFW,XNA,AAL
PHL,CLT,AAL
DAY,DCA,AAL
DFW,MAF,AAL
PHL,ROC,AAL
PHL,PUJ,AAL
CLT,MBJ,AAL
MIA,PNS,AAL
DFW,CRP,AAL
PHL,ORF,AAL
PHL,TPA,AAL
CLT,GPT,AAL
LAS,AUS,AAL
CLT,CRW,AAL
DFW,BOI,AAL
DFW,MLU,AAL
LHR,DFW,AAL
CLT,LYH,AAL
DFW,DTW,AAL
PHL,BHM,AAL
CLT,CUN,AAL
PHL,STT,AAL
PHL,CMH,AAL
ELP,DFW,AAL
DCA,BDL,AAL
DFW,MEM,AAL
DFW,MTY,AAL
LAS,DFW,AAL
CLT,ABE,AAL
PHL,CVG,AAL
PHL,GSO,AAL
CLT,JAX,AAL
DFW,HOU,AAL
DFW,FSM,AAL
PHX,PDX,AAL
CLT,GRR,AAL
SBA,PHX,AAL
DFW,LAW,AAL
SNA,ORD,AAL
CLT,MCO,AAL
MCI,PHL,AAL
DCA,ORD,AAL
DFW,SJT,AAL
DFW,SHV,AAL
CLT,SXM,AAL
CVG,ORD,AAL
CLT,SJO,AAL
SAN,DFW,AAL
DFW,SGF,AAL
CLT,BOS,AAL
PHL,DCA,AAL
DFW,LGA,AAL
LGA,PIT,AAL
DFW,CLL,AAL
PHL,SCE,AAL
CLT,TPA,AAL
CMH,CLT,AAL
PHL,SJU,AAL
CLT,JFK,AAL
DCA,BUF,AAL
DFW,MSP,AAL
DFW,SAF,AAL
PHL,BDL,AAL
DFW,LFT,AAL
SAN,ORD,AAL
DFW,SMF,AAL
DFW,MOB,AAL
CLT,PLS,AAL
HPN,CLT,AAL
BOS,JFK,AAL
CLT,MKE,AAL
DFW,HMO,AAL
ORD,CLT,AAL
CLT,ECP,AAL
DFW,CID,AAL
CLT,PIT,AAL
FAT,PHX,AAL
DCA,PVD,AAL
SJU,ORD,AAL
RSW,DFW,AAL
DFW,GRK,AAL
DFW,BRO,AAL
DFW,AEX,AAL
CLT,ATL,AAL
DFW,HRL,AAL
PHL,MIA,AAL
DFW,SFO,AAL
PHL,BOS,AAL
CLT,OAJ,AAL
PHL,BTV,AAL
DTW,CLT,AAL
CLT,PUJ,AAL
CLT,DAB,AAL
SEA,CLT,AAL
PHL,BGR,AAL
PHL,ORD,AAL
ORD,PBI,AAL
PHX,LAX,AAL
PHL,LAS,AAL
PHL,SDF,AAL
CLT,GSO,AAL
CLT,SYR,AAL
LAX,ABQ,AAL
PHL,CLE,AAL
BNA,DFW,AAL
BNA,LGA,AAL
JFK,LAX,AAL
PVD,CLT,AAL
JFK,MIA,AAL
DCA,JFK,AAL
DFW,SJC,AAL
YUM,DFW,AAL
CLT,AGS,AAL
CLT,TRI,AAL
CLT,AVP,AAL
SDF,CLT,AAL
CLT,MLB,AAL
LGA,MIA,AAL
BOS,CLT,AAL
PHL,DEN,AAL
DCA,CVG,AAL
LEX,ORD,AAL
CLT,VPS,AAL
JFK,IND,AAL
PHL,MHT,AAL
DFW,TXK,AAL
DAY,CLT,AAL
BHM,CLT,AAL
PHL,TYS,AAL
DCA,CHS,AAL
DFW,BHM,AAL
PHL,BUF,AAL
BDL,CLT,AAL
CLT,PHX,AAL
ORD,LGA,AAL
LAX,ICN,AAL
BOS,CLT,AAL
EWR,DFW,AAL
DFW,OGG,AAL
CLT,MOB,AAL
AUS,DFW,AAL
DFW,BOS,AAL
DFW,AMA,AAL
LGA,BNA,AAL
DCA,ALB,AAL
SRQ,CLT,AAL
IAH,ORD,AAL
PHL,YYZ,AAL
CLT,SDF,AAL
CVG,BOS,AAL
BNA,JFK,AAL
PIT,DCA,AAL
MSY,CLT,AAL
MIA,EWR,AAL
DCA,LGA,AAL
DFW,ICT,AAL
DCA,CLE,AAL
TPA,MIA,AAL
DFW,SNA,AAL
PHL,MSN,AAL
DCA,CMH,AAL
DFW,PDX,AAL
PHL,ATL,AAL
BOS,IND,AAL
LAX,JFK,AAL
GSO,ORD,AAL
LAX,CLT,AAL
DCA,TPA,AAL
PVD,DCA,AAL
PHL,LEX,AAL
BHM,DFW,AAL
LAX,HNL,AAL
MIA,SAP,AAL
DFW,TYS,AAL
BWI,CLT,AAL
MIA,CLE,AAL
ORF,ORD,AAL
PHL,MYR,AAL
PHL,MCO,AAL
SDF,DCA,AAL
DCA,IND,AAL
DFW,COS,AAL
PHL,RIC,AAL
AUS,SJU,AAL
ATL,PHL,AAL
DCA,MCI,AAL
PHL,JAX,AAL
CLT,ORD,AAL
MIA,UIO,AAL
AUS,ORD,AAL
ORF,DCA,AAL
DCA,DFW,AAL
DCA,MHT,AAL
DFW,LCH,AAL
MFE,DFW,AAL
DFW,DRO,AAL
LIT,CLT,AAL
CLT,BTV,AAL
RDU,ORD,AAL
PHL,MDT,AAL
DCA,BTV,AAL
PHX,SAN,AAL
XNA,DFW,AAL
DFW,LGA,AAL
CLT,FLL,AAL
MIA,PHL,AAL
SFO,DFW,AAL
CVG,CLT,AAL
LAX,DFW,AAL
CHS,DCA,AAL
ORD,PSP,AAL
LGA,CLE,AAL
BOS,MIA,AAL
DEN,DFW,AAL
ROC,BOS,AAL
OMA,DFW,AAL
BTR,DFW,AAL
COS,DFW,AAL
DFW,MCI,AAL
DFW,SAN,AAL
DFW,ATL,AAL
LEX,PHL,AAL
LAX,ORD,AAL
PHX,MRY,AAL
DFW,RNO,AAL
MIA,PHX,AAL
MCO,CLT,AAL
JFK,BWI,AAL
ONT,DFW,AAL
DFW,IAD,AAL
MDT,CLT,AAL
DFW,TUS,AAL
PDX,MFR,AMF
PDX,MFR,AMF
ONT,WJF,AMF
ONT,BLH,AMF
PHX,HII,AMF
BUR,SBP,AMF
PHX,YUM,AMF
GEG,YKM,AMF
ESC,CIU,AMF
LAN,PLN,AMF
SJU,STT,AMF
GEG,PSC,AMF
PHX,FHU,AMF
PHX,OLS,AMF
GTF,FCA,AMF
PDX,RDM,AMF
PDX,HES,AMF
BQN,BGI,AMF
CIU,ESC,AMF
PDX,LMT,AMF
PDX,MFR,AMF
IMT,IWD,AMF
SMF,PHL,AJT
MIA,SVD,AJT
MIA,PTY,AJT
ONT,PHL,AJT
MIA,SJU,AJT
SLN,SDM,AJI
FWA,YHM,AJI
AXA,SXM,AXL
ABV,BNI,ARA
TLV,RAK,AIZ
TLV,ETM,AIZ
SNU,MGA,ARU
ONT,GSO,MGE
ICN,LAX,AAR
LAX,ICN,AAR
ICN,ANC,AAR
ICN,BKK,AAR
ICN,SGN,AAR
ICN,HAN,AAR
ICN,PNH,AAR
ICN,LAX,AAR
ICN,SFO,AAR
ICN,BKK,AAR
ICN,HAN,AAR
ICN,LAX,AAR
ICN,HAN,AAR
LFW,DSS,SKK
LFW,ABV,SKK
LFW,DLA,SKK
COO,BZV,SKK
TNA,LGG,ABR
LGG,RFD,ABR
CDG,MAD,ABR
LGG,IST,ABR
DSA,CAI,ACP
ERV,CSL,CYO
ORD,ICN,GTI
DOV,ICN,GTI
LAX,ICN,GTI
HKG,ANC,GTI
SYD,BKK,GTI
NGO,ANC,GTI
ANC,MIA,GTI
ORD,ANC,GTI
ANC,CVG,GTI
MIA,VCP,GTI
MEM,ICN,GTI
HKG,ANC,GTI
MIA,VCP,GTI
LAX,MIA,GTI
ICN,CKG,GTI
HNL,MEL,GTI
GSP,HHN,GTI
HHN,KWI,GTI
GRU,SCL,GTI
DOV,LNZ,GTI
ANC,LAX,GTI
CSX,ICN,GTI
CCS,PBM,GWR
GCI,MAN,AUR
GCI,LGW,AUR
VIE,IAD,AUA
VIE,CUN,AUA
VIE,TLV,AUA
VIE,AMM,AUA
OTP,VIE,AUA
IAS,VIE,AUA
TEB,SNN,AOJ
HAM,GRZ,AOJ
HVN,MCO,VXP
BUR,RDM,VXP
FRU,DME,AVJ
FRU,KJA,AVJ
OSS,DME,AVJ
MVD,BOG,AVA
GRU,BOG,AVA
EZE,BOG,AVA
SCL,BOG,AVA
JFK,MDE,AVA
BOG,JFK,AVA
BOG,CUN,AVA
BOG,MCO,AVA
BOG,MIA,AVA
BOG,FLL,AVA
BOG,ADZ,AVA
CLO,MIA,AVA
BOG,MEX,AVA
MDE,PUJ,AVA
MAD,BOG,AVA
BCN,BOG,AVA
SAL,IAD,AVA
SAL,LAX,AVA
BOG,PEI,AVA
SJO,CUN,AVA
BOG,BAQ,AVA
BAQ,MDE,AVA
SAL,YYZ,AVA
BOG,CLO,AVA
BOG,SMR,AVA
BOG,PSO,AVA
BOG,FLA,AVA
CLO,SMR,AVA
SAL,MIA,AVA
GYE,GPS,AVA
UIO,GYE,AVA
BOG,LET,AVA
BOG,MDE,AVA
SMR,BOG,AVA
CTG,PEI,AVA
PEI,BOG,AVA
CTG,BOG,AVA
BGA,BOG,AVA
BAQ,BOG,AVA
GYE,UIO,AVA
BOG,PPN,AVA
BOG,CUC,AVA
GYE,GPS,AVA
BOG,PSO,AVA
UIO,BOG,AVA
SAL,MEX,AVA
SAL,IAH,AVA
BOG,BAQ,AVA
GYE,BOG,AVA
MGA,MIA,AVA
EYP,BOG,AVA
MIA,GYE,TPA
BOG,MIA,TPA
SDQ,MDE,TPA
OVB,VKO,TUP
SVO,OVB,TUP
HRG,VNO,NVD
SOB,LIN,VND
PEG,LIN,VND
NAJ,GYD,AHY
MRV,IAR,AZO
LOS,KAN,AZM
LIS,TER,RZO
LIS,PDL,RZO
ASD,FXE,AZY
LIS,VCP,AZU
CGH,FEN,AZU
CNF,SLZ,AZU
CNF,BRA,AZU
RVD,VCP,AZU
VCP,THE,AZU
VCP,MAO,AZU
SSA,CGH,AZU
AJU,VCP,AZU
QDV,GYN,AZU
SSA,SDU,AZU
VCP,LDB,AZU
SSA,MOC,AZU
CNF,REC,AZU
SDU,VCP,AZU
REC,MVF,AZU
SSA,CNF,AZU
VCP,FOR,AZU
BEL,STM,AZU
VCP,JPA,AZU
REC,SDU,AZU
SVX,LRM,AZV
DXB,PEE,AZV
SSH,KEJ,AZV
SSH,SVX,AZV
SSH,VKO,AZV
HRG,PEE,AZV
SSH,KZN,AZV
HRG,SGC,AZV
KUF,LED,AZV
SSH,ROV,AZV
SAY,FLR,ELH
BEX,OXF,RHD
BOO,OSL,DFL
VBY,BMA,DFL
KRT,JED,BDR
THD,SGN,BAV
HAN,SGN,BAV
SGN,HAN,BAV
PQC,SGN,BAV
VII,SGN,BAV
DXB,MSQ,BRU
MSQ,TBS,BRU
MSQ,DME,BRU
MSQ,LED,BRU
MSQ,SVO,BRU
INL,BJI,BMJ
GPZ,MSP,BMJ
QQD,LRD,BYA
GRI,IAG,BYA
DAC,JED,BBC
DAC,KWI,BBC
DAC,CGP,BBC
DAC,DMM,BBC
INI,FRA,BID
PMI,LPA,IBB
TFN,LPA,IBB
LPA,RMU,IBB
LPA,SPC,IBB
LPA,TFN,IBB
TFS,LPA,IBB
FUE,LPA,IBB
TFN,SPC,IBB
VDE,TFN,IBB
ACE,LPA,IBB
FUE,TFN,IBB
LYS,OTP,BLA
SUF,TRN,BLA
VVI,EZE,BOV
CBB,VVI,BOV
TDD,CBB,BOV
BOS,MSS,BTQ
ABQ,CNM,BTQ
SFT,VXO,BRX
UME,BMA,BRX
AGH,BMA,BRX
GOT,BMA,BRX
VBY,BMA,BRX
JOE,MMX,BRX
BMA,MMX,BRX
LAX,LHR,BAW
MLE,LHR,BAW
LGW,SJO,BAW
LHR,JFK,BAW
LGW,UVF,BAW
LHR,NAS,BAW
LHR,IAH,BAW
LHR,JFK,BAW
LHR,MIA,BAW
LHR,BOM,BAW
LHR,LOS,BAW
LHR,SFO,BAW
LHR,ORD,BAW
LHR,BGI,BAW
LHR,NBO,BAW
LGW,CUN,BAW
LHR,LCA,BAW
LHR,UVF,BAW
LHR,ATH,BAW
LHR,IAD,BAW
LGW,PUJ,BAW
ACE,LHR,BAW
LHR,JFK,BAW
ATH,LHR,BAW
LGW,ANU,BAW
LHR,DFW,BAW
LHR,YYZ,BAW
LHR,DXB,BAW
LHR,LAX,BAW
LHR,MCO,BAW
LHR,GIB,BAW
LCA,LHR,BAW
LHR,MEX,BAW
LHR,DEL,BAW
FCO,LHR,BAW
LHR,ABZ,BAW
LHR,ARN,BAW
VLC,LHR,BAW
LIS,LHR,BAW
LGW,BGI,BAW
LHR,BLR,BAW
LHR,ACC,BAW
LHR,PHL,BAW
CPH,LHR,BAW
ZRH,LCY,BAW
LGW,DOH,BAW
LHR,GVA,BAW
FLR,LCY,BAW
LHR,NCE,BAW
LHR,MRS,BAW
BCN,LHR,BAW
LHR,FRA,BAW
TFS,LHR,BAW
BCN,LHR,BAW
LHR,PHX,BAW
LCY,EDI,BAW
TLV,LHR,BAW
LHR,VIE,BAW
GVA,LHR,BAW
LCY,DUB,BAW
BER,LCY,BAW
LHR,HYD,BAW
JNB,DUR,BAW
LHR,JFK,BAW
LCY,FRA,BAW
ABZ,LHR,BAW
EZE,GRU,BAW
LHR,MIA,BAW
LHR,LIN,BAW
LHR,LYS,BAW
DUR,CPT,BAW
IST,LHR,BAW
LHR,ATL,BAW
LHR,NCL,BAW
LHR,RUH,BAW
LHR,MAD,BAW
AGP,LHR,BAW
LHR,GVA,BAW
LCY,BHD,BAW
CDG,LHR,BAW
LHR,CPH,BAW
BHD,LHR,BAW
LHR,BCN,BAW
LHR,BRU,BAW
LHR,GLA,BAW
LHR,ORD,BAW
JNB,CPT,BAW
GLA,LHR,BAW
BER,LHR,BAW
MUC,LHR,BAW
LHR,EDI,BAW
LHR,LAX,BAW
BRU,FNA,BEL
BRU,LAD,BEL
BRU,ABJ,BEL
BRU,DLA,BEL
TFS,BRU,BEL
BRU,DSS,BEL
LIS,BRU,BEL
BRU,MAD,BEL
BRU,OSL,BEL
BRU,GVA,BEL
BRU,VIE,BEL
BCN,BRU,BEL
AGP,BRU,BEL
BRU,PRG,BEL
VCE,BRU,BEL
SOF,PMI,LZB
SOF,ATH,LZB
EMA,WMI,RYS
WMI,AGP,RYS
KRK,PMO,RYS
KRK,AGP,RYS
NAP,WMI,RYS
WMI,BRS,RYS
YSB,YOW,TGO
YHM,YQG,TGO
YOW,YQR,AKT
YOW,YFB,AKT
YYC,YFI,AKT
YEG,YFI,AKT
YEG,YZF,AKT
YWG,YRT,AKT
TFN,FUE,CNF
YXH,YYC,CWA
BOS,RUT,KAP
BOS,AUG,KAP
AXA,STT,KAP
BOS,RKD,KAP
MWA,STL,KAP
ORD,MBL,KAP
OLF,BIL,KAP
GGW,BIL,KAP
MVY,JFK,KAP
BHB,BOS,KAP
STL,UIN,KAP
STX,STT,KAP
ACK,HYA,KAP
HRB,CAN,CBJ
NGB,HAK,CBJ
HFE,SYX,CBJ
CKG,HGH,CBJ
XIY,HGH,CBJ
TNA,SYX,CBJ
LJG,NKG,CBJ
KHN,SYX,CBJ
HAK,HGH,CBJ
KMG,HGH,CBJ
CGO,CAN,CBJ
CSX,SYX,CBJ
SJW,SYX,CBJ
LEJ,YHM,CJT
YMX,EMA,CJT
YHM,YVR,CJT
CVG,YYC,CJT
CVG,YVR,CJT
YHZ,LHR,CJT
EWR,BDA,CJT
YVR,NRT,CJT
YYC,YHM,CJT
ATL,FRA,CLU
EMA,LAX,CLU
MXP,ICN,CLX
HKG,ANC,CLX
MEX,LUX,CLX
LCK,LUX,CLX
LAX,LUX,CLX
HKG,GYD,CLX
LUX,JNB,CLX
GYD,CGO,CLX
ANC,ORD,CLX
TBS,BKK,CLX
YYC,LUX,CLX
DWC,LUX,CLX
GYD,CGO,CLX
LUX,DOH,CLX
MXP,LUX,CLX
JFK,POS,BWA
POS,MIA,BWA
POS,HAV,BWA
IFN,MHD,CPN
IFN,NJF,CPN
ANC,HKG,CPA
HKG,AKL,CPA
HKG,SYD,CPA
HYD,HKG,CPA
HKG,DEL,CPA
DAC,HKG,CPA
HKG,MAA,CPA
TPE,HKG,CPA
HKG,PVG,CPA
HKG,ANC,CPA
DIA,BQH,VCG
MNL,DXB,CEB
MNL,SIN,CEB
CAN,MNL,CEB
MNL,SGN,CEB
APA,FCM,CTL
GLA,TFS,CLF
MAN,GRO,CLF
LGG,WUH,CHG
OSL,TLV,CHG
SHJ,DAM,SAW
KWI,DAM,SAW
DAM,EBL,SAW
YYZ,FXE,HRT
ABZ,LSI,HMB
JHG,CSX,UEA
SYX,CSX,UEA
YIH,CTU,UEA
LAX,TPE,CAL
LAX,TPE,CAL
LAX,TPE,CAL
LAX,TPE,CAL
LAX,TPE,CAL
TPE,LAX,CAL
SFO,TPE,CAL
SFO,TPE,CAL
AKL,TPE,CAL
TPE,LAX,CAL
TPE,LAX,CAL
FRA,TPE,CAL
AMS,TPE,CAL
SYD,TPE,CAL
ANC,ATL,CAL
TPE,PEN,CAL
MEL,TPE,CAL
TPE,ANC,CAL
TPE,ANC,CAL
TPE,ONT,CAL
TPE,ANC,CAL
TPE,LAX,CAL
HKG,TPE,CAL
PVG,TPE,CAL
TPE,HKG,CAL
TPE,AMS,CAL
TPE,SFO,CAL
PVG,LAX,CKK
SZX,LAX,CKK
ZAZ,PVG,CKK
PVG,TPE,CKK
KIX,PVG,CKK
PVG,ORD,CES
PVG,ORD,CES
LAX,PVG,CES
PVG,JFK,CES
PVG,YYZ,CES
PVG,LHR,CES
YVR,PVG,CES
SYD,PVG,CES
BUD,PVG,CES
PVG,LAX,CES
MEL,PVG,CES
PVG,CGK,CES
MXP,PVG,CES
PVG,SYD,CES
CDG,PVG,CES
XIY,KHG,CES
SYX,XIY,CES
SVO,PEK,CES
FRA,PVG,CES
LUX,PVG,CES
HRB,SYX,CES
NGB,KMG,CES
XMN,XIY,CES
FRA,PVG,CES
SHA,CTU,CES
FOC,KMG,CES
PVG,KMG,CES
KMG,TNA,CES
PVG,HRB,CES
XIY,HAK,CES
CKG,TAO,CES
PKX,CAN,CES
CAN,PKX,CES
KMG,CZX,CES
CKG,PKX,CES
URC,SHA,CES
YBP,PVG,CES
PVG,BKK,CES
PVG,LAX,CES
PVG,SYX,CES
PVG,CKG,CES
WHA,CGQ,CES
HGH,XIY,CES
WNZ,CAN,CES
KMG,YNT,CES
SZX,KMG,CES
PVG,SGN,CES
XIY,YNT,CES
NKG,SYX,CES
PVG,XMN,CES
CAN,KMG,CES
KMG,KHN,CES
HGH,PKX,CES
CKG,TYN,CES
PKX,KHN,CES
DLC,PVG,CES
CKG,NKG,CES
PKX,LHW,CES
LUM,KMG,CES
SHA,XIY,CES
QSZ,XIY,CES
CGO,XMN,CES
KMG,CAN,CES
CAN,KHN,CES
CAN,NKG,CES
KMG,HGH,CES
LUM,KMG,CES
TYN,DSN,CES
KMG,HFE,CES
XIC,TSN,HXA
YIW,CKG,HXA
JHG,CKG,HXA
XNN,CTU,HXA
NNY,CKG,HXA
WGN,CKG,HXA
ORD,PVG,CSN
TAO,YYZ,CSN
PVG,LAX,CSN
LAX,CAN,CSN
SYD,SZX,CSN
ANC,ORD,CSN
SYD,FUO,CSN
CAN,URC,CSN
CAN,HRB,CSN
SHE,CAN,CSN
ANC,LAX,CSN
SHE,SZX,CSN
WUH,HRB,CSN
LAX,PVG,CSN
PVG,ANC,CSN
CGO,SYX,CSN
CGQ,CAN,CSN
PKX,KWL,CSN
CAN,SHE,CSN
CAN,MEL,CSN
CAN,PKX,CSN
CSX,URC,CSN
MIG,URC,CSN
CKG,URC,CSN
CGO,URC,CSN
XIY,URC,CSN
PVG,SYX,CSN
KMG,PVG,CSN
SZX,XIY,CSN
SHA,CAN,CSN
WNZ,KWE,CSN
XIY,DQA,CSN
CSX,HAK,CSN
HGH,CAN,CSN
TNA,CAN,CSN
KWE,URC,CSN
HGH,SZX,CSN
CSX,CGQ,CSN
GYS,SZX,CSN
PVG,CSX,CSN
CAN,ACX,CSN
CAN,LYG,CSN
TNA,CGQ,CSN
LHW,SZX,CSN
CAN,XUZ,CSN
INC,CAN,CSN
KMG,SZX,CSN
CSX,KWE,CSN
PVG,CAN,CSN
SYX,CSX,CSN
CAN,SYX,CSN
KWE,ZUH,CSN
TAO,DQA,CSN
PVG,SHE,CSN
SYX,CAN,CSN
DYG,CAN,CSN
SYX,SZX,CSN
PVG,CGO,CSN
CSX,SWA,CSN
YIW,SWA,CSN
CAN,KHN,CSN
CAN,HAK,CSN
CAN,ZHA,CSN
URC,CGO,CSN
HRB,PKX,CUA
HUZ,XAI,CUA
WNZ,CKG,CQN
CKG,CAN,CQN
CKG,HYN,CQN
SWA,CKG,CQN
URC,CKG,CQN
HUZ,CKG,CQN
DAT,DLC,CQN
YBG,YQT,NDL
AAL,OSL,BCY
QQG,MWL,CAP
GED,SBY,CAP
GMU,FLO,CAP
NTG,KWE,CGZ
TNA,KWE,CGZ
SWA,KWE,CGZ
CPT,DUR,CAW
JNB,CPT,CAW
CPT,JNB,CAW
JNB,PLZ,CAW
HLA,CPT,CAW
CIA,PRG,CPI
MLE,FRA,CFG
FRA,CUN,CFG
DUS,PUJ,CFG
FRA,PUJ,CFG
FUE,MUC,CFG
FUE,FRA,CFG
FUE,HAM,CFG
ACE,HAM,CFG
FRA,VRA,CFG
HPN,FLL,VTE
CEC,OAK,VTE
MSL,CLT,VTE
EZE,PTY,CMP
SFO,PTY,CMP
ASU,PTY,CMP
JFK,PTY,CMP
PTY,SDQ,CMP
PTY,JFK,CMP
PTY,MCO,CMP
PTY,PUJ,CMP
PTY,MEX,CMP
PTY,PUJ,CMP
PTY,CUN,CMP
PTY,LAX,CMP
PTY,MIA,CMP
YUL,PTY,CMP
JFK,PTY,CMP
YYZ,PTY,CMP
ORD,PTY,CMP
PTY,SNU,CMP
IAD,PTY,CMP
PTY,CCS,CMP
PTY,GYE,CMP
PTY,MEX,CMP
PTY,IAD,CMP
PTY,PUJ,CMP
PTY,GUA,CMP
PTY,BOG,CMP
PTY,ATL,CMP
PTY,PUJ,CMP
PTY,UIO,CMP
PTY,LIM,CMP
SJO,PTY,CMP
MDE,PTY,CMP
GIG,PTY,CMP
PTY,MBJ,CMP
PTY,MDE,CMP
MDE,PTY,CMP
SJO,PTY,CMP
PTY,SJO,CMP
MVD,PTY,CMP
PTY,CLO,CMP
PTY,CUN,CMP
EZE,PTY,CMP
CTG,PTY,CMP
PTY,CUN,CMP
PTY,HAV,CMP
AJR,FRA,CAT
TAY,PRG,CAT
ADB,FRA,CAI
HAJ,ACE,CAI
NUE,ACE,CAI
FMO,ACE,CAI
FNC,DUS,CAI
AYT,HAM,CAI
